➤ YN0000: ┌ Project validation
➤ YN0057: │ @hive-command/canvas-nodes: Resolutions field will be ignored
➤ YN0057: │ @hive-command/remote-components: Resolutions field will be ignored
➤ YN0057: │ @hive-command/command-surface: Resolutions field will be ignored
➤ YN0000: └ Completed
➤ YN0000: ┌ Resolution step
➤ YN0002: │ @hexhive/auth-ui@npm:1.0.2-beta.44 doesn't provide react-dom (p81729), requested by styled-components
➤ YN0002: │ webpack-config-single-spa@npm:4.0.0 doesn't provide webpack (p9cc8b), requested by systemjs-webpack-interop
➤ YN0000: │ Some peer dependencies are incorrectly met; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code
➤ YN0000: └ Completed in 3s 40ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ @joshwooding/vite-plugin-react-docgen-typescript@npm:0.2.1 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ @rollup/pluginutils@npm:5.0.4 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ @storybook/builder-vite@npm:7.4.3 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ @storybook/react-vite@npm:7.4.3 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ @types/glob@npm:7.2.0 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ @rollup/pluginutils@npm:5.0.4 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ @storybook/builder-vite@npm:7.4.3 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ @storybook/react-vite@npm:7.4.3 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ @types/glob@npm:7.2.0 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ @vitejs/plugin-react@npm:3.1.0 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ @storybook/builder-vite@npm:7.4.3 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ @storybook/react-vite@npm:7.4.3 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ @types/glob@npm:7.2.0 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ @vitejs/plugin-react@npm:3.1.0 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ es-module-lexer@npm:0.9.3 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ @storybook/react-vite@npm:7.4.3 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ @types/glob@npm:7.2.0 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ @vitejs/plugin-react@npm:3.1.0 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ es-module-lexer@npm:0.9.3 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ estree-walker@npm:2.0.2 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ @types/glob@npm:7.2.0 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ @vitejs/plugin-react@npm:3.1.0 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ es-module-lexer@npm:0.9.3 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ estree-walker@npm:2.0.2 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ glob-promise@npm:4.2.2 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ @vitejs/plugin-react@npm:3.1.0 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ es-module-lexer@npm:0.9.3 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ estree-walker@npm:2.0.2 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ glob-promise@npm:4.2.2 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ magic-string@npm:0.27.0 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ es-module-lexer@npm:0.9.3 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ estree-walker@npm:2.0.2 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ glob-promise@npm:4.2.2 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ magic-string@npm:0.27.0 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ magic-string@npm:0.30.3 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ estree-walker@npm:2.0.2 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ glob-promise@npm:4.2.2 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ magic-string@npm:0.27.0 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ magic-string@npm:0.30.3 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ react-docgen@npm:6.0.0-alpha.3 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ glob-promise@npm:4.2.2 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ magic-string@npm:0.27.0 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ magic-string@npm:0.30.3 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ react-docgen@npm:6.0.0-alpha.3 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ resolve@npm:1.22.6 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ magic-string@npm:0.27.0 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ magic-string@npm:0.30.3 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ react-docgen@npm:6.0.0-alpha.3 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ resolve@npm:1.22.6 can't be found in the cache and will be fetched from the remote registry
➤ YN0013: │ rollup@npm:3.29.2 can't be found in the cache and will be fetched from the remote registry
